Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
| 20        | 109453131  | 109453129    | 2   |
| 21        | 109468532  | 109468532    | 0   |
| 22        | 109443328  | 109443327    | 1   |
| 23        | 109375835  | 109375833    | 2   |
| 24        | 109450579  | 109450578    | 1   |
| 25        | 109429783  | 109429783    | 0   |
| 26        | 109460041  | 109460036    | 5   |
| 27        | 109369331  | 109369331    | 0   |
| 28        | 109432408  | 109432405    | 3   |
| 29        | 109451698  | 109451696    | 2   |
| 30        | 109461233  | 109461230    | 3   |
| 31        | 109360632  | 109360631    | 1   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 51  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1036570841 | 1036570764   | 77  |
| 1         | 1036607320 | 1036607292   | 28  |
| 2         | 1036645631 | 1036645597   | 34  |
| 3         | 1036617633 | 1036617599   | 34  |
| 4         | 1036605324 | 1036605293   | 31  |
| 5         | 1036636841 | 1036636807   | 34  |
| 6         | 1036544864 | 1036544830   | 34  |
| 7         | 1036575626 | 1036575602   | 24  |
| 8         | 1036535350 | 1036535334   | 16  |
| 9         | 1036604123 | 1036604101   | 22  |
| 10        | 1036629549 | 1036629533   | 16  |
| 11        | 1036630790 | 1036630783   | 7   |
| 12        | 1036574261 | 1036574251   | 10  |
| 13        | 1036631321 | 1036631301   | 20  |
| 14        | 1036581502 | 1036581485   | 17  |
| 15        | 1036650917 | 1036650901   | 16  |
| 16        | 1036659158 | 1036659127   | 31  |
| 17        | 1036596488 | 1036596457   | 31  |
| 18        | 1036615784 | 1036615764   | 20  |
| 19        | 1036556448 | 1036556434   | 14  |
| 20        | 1036626783 | 1036626751   | 32  |
| 21        | 1036578185 | 1036578130   | 55  |
| 22        | 1036631635 | 1036631563   | 72  |
| 23        | 1036621207 | 1036621178   | 29  |
| 24        | 1036638002 | 1036637983   | 19  |
| 25        | 1036608068 | 1036608043   | 25  |
| 26        | 1036653287 | 1036653245   | 42  |
| 27        | 1036573378 | 1036573355   | 23  |
| 28        | 1036590303 | 1036590271   | 32  |
| 29        | 1036620109 | 1036620089   | 20  |
| 30        | 1036568215 | 1036568190   | 25  |
| 31        | 1036626283 | 1036626253   | 30  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 920 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109460289  | 109460287    | 2   |
| 1         | 109448989  | 109448986    | 3   |
| 2         | 109438632  | 109438629    | 3   |
| 3         | 109365664  | 109365664    | 0   |
| 4         | 109442658  | 109442656    | 2   |
| 5         | 109461021  | 109461021    | 0   |
| 6         | 109449993  | 109449992    | 1   |
| 7         | 109383287  | 109383284    | 3   |
| 8         | 109448526  | 109448526    | 0   |
| 9         | 109460250  | 109460249    | 1   |
| 10        | 109459392  | 109459391    | 1   |
| 11        | 109371003  | 109371002    | 1   |
| 12        | 109441937  | 109441936    | 1   |
| 13        | 109437324  | 109437321    | 3   |
| 14        | 109451450  | 109451448    | 2   |
| 15        | 109379348  | 109379347    | 1   |
| 16        | 109450597  | 109450596    | 1   |
| 17        | 109444471  | 109444468    | 3   |
| 18        | 109454966  | 109454965    | 1   |
| 19        | 109378911  | 109378909    | 2   |
| 20        | 109453695  | 109453694    | 1   |
| 21        | 109469148  | 109469145    | 3   |
| 22        | 109443889  | 109443889    | 0   |
| 23        | 109376421  | 109376419    | 2   |
| 24        | 109451192  | 109451192    | 0   |
| 25        | 109430331  | 109430328    | 3   |
| 26        | 109460622  | 109460622    | 0   |
| 27        | 109369911  | 109369910    | 1   |
| 28        | 109432964  | 109432961    | 3   |
| 29        | 109452320  | 109452318    | 2   |
| 30        | 109461781  | 109461778    | 3   |
| 31        | 109361249  | 109361246    | 3   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 52  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1036584699 | 1036584668   | 31  |
| 1         | 1036621467 | 1036621445   | 22  |
| 2         | 1036659659 | 1036659638   | 21  |
| 3         | 1036631597 | 1036631591   | 6   |
| 4         | 1036619313 | 1036619283   | 30  |
| 5         | 1036650820 | 1036650790   | 30  |
| 6         | 1036558894 | 1036558872   | 22  |
| 7         | 1036589552 | 1036589533   | 19  |
| 8         | 1036549378 | 1036549366   | 12  |
| 9         | 1036618123 | 1036618112   | 11  |
| 10        | 1036643764 | 1036643739   | 25  |
| 11        | 1036644778 | 1036644755   | 23  |
| 12        | 1036588398 | 1036588378   | 20  |
| 13        | 1036645408 | 1036645399   | 9   |
| 14        | 1036595387 | 1036595368   | 19  |
| 15        | 1036664916 | 1036664899   | 17  |
| 16        | 1036673219 | 1036673200   | 19  |
| 17        | 1036610441 | 1036610430   | 11  |
| 18        | 1036629834 | 1036629805   | 29  |
| 19        | 1036570491 | 1036570461   | 30  |
| 20        | 1036641113 | 1036641091   | 22  |
| 21        | 1036592057 | 1036592044   | 13  |
| 22        | 1036645336 | 1036645312   | 24  |
| 23        | 1036635012 | 1036634993   | 19  |
| 24        | 1036652026 | 1036651994   | 32  |
| 25        | 1036622153 | 1036622131   | 22  |
| 26        | 1036667173 | 1036667157   | 16  |
| 27        | 1036587100 | 1036587078   | 22  |
| 28        | 1036604287 | 1036604256   | 31  |
| 29        | 1036634105 | 1036634065   | 40  |
| 30        | 1036582156 | 1036582137   | 19  |
| 31        | 1036640240 | 1036640231   | 9   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 675 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109460826  | 109460826    | 0   |
| 1         | 109449592  | 109449588    | 4   |
| 2         | 109439196  | 109439196    | 0   |
| 3         | 109366227  | 109366225    | 2   |
| 4         | 109443275  | 109443274    | 1   |
| 5         | 109461614  | 109461611    | 3   |
| 6         | 109450562  | 109450562    | 0   |
| 7         | 109383864  | 109383862    | 2   |
| 8         | 109449101  | 109449099    | 2   |
| 9         | 109460784  | 109460783    | 1   |
| 10        | 109459938  | 109459937    | 1   |
| 11        | 109371588  | 109371586    | 2   |
| 12        | 109442510  | 109442509    | 1   |
| 13        | 109437914  | 109437914    | 0   |
| 14        | 109452057  | 109452055    | 2   |
| 15        | 109379962  | 109379960    | 2   |
| 16        | 109451211  | 109451211    | 0   |
| 17        | 109445037  | 109445033    | 4   |
| 18        | 109455551  | 109455546    | 5   |
| 19        | 109379470  | 109379470    | 0   |
| 20        | 109454286  | 109454286    | 0   |
| 21        | 109469752  | 109469749    | 3   |
| 22        | 109444502  | 109444501    | 1   |
| 23        | 109376994  | 109376992    | 2   |
| 24        | 109451769  | 109451768    | 1   |
| 25        | 109430920  | 109430917    | 3   |
| 26        | 109461182  | 109461178    | 4   |
| 27        | 109370527  | 109370527    | 0   |
| 28        | 109433536  | 109433535    | 1   |
| 29        | 109452908  | 109452908    | 0   |
| 30        | 109462356  | 109462355    | 1   |
| 31        | 109361787  | 109361782    | 5   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 53  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
